2theta,intensity,sample
10.0,-0.0004633423589948,A
10.10016694490818,-0.0073739307712768,A
10.20033388981636,0.0054512272475668,A
10.30050083472454,-0.001205976994456,A
10.40066777963272,-0.0024748355723358,A
10.5008347245409,-0.0050505218306374,A
10.60100166944908,0.0046300086320759,A
10.701168614357265,-0.0055612827281043,A
10.801335559265445,0.0031569462634648,A
10.901502504173624,-0.0028295089335141,A
11.001669449081804,0.0001454030477795,A
11.101836393989984,-0.0011628527059814,A
11.202003338898164,0.0029617263176976,A
11.302170283806344,0.0037909832046692,A
11.402337228714524,-0.0053338716476258,A
11.502504173622704,0.0053211220844261,A
11.602671118530886,0.0037679681774558,A
11.702838063439064,0.0053649830538759,A
11.803005008347244,0.007660043970065,A
11.903171953255423,-0.0075011788694976,A
12.003338898163603,0.0093726248531575,A
12.103505843071789,-0.0080555277503323,A
12.203672787979968,-0.0032556121009988,A
12.303839732888148,0.001699805309077,A
12.404006677796328,0.0052745424632753,A
12.504173622704508,0.0031702992227114,A
12.604340567612688,0.0018294812833751,A
12.704507512520868,0.0028004632956724,A
12.804674457429048,-0.0054852805612071,A
12.90484140233723,0.0001193996851225,A
13.00500834724541,0.0125935335445016,A
13.10517529215359,-0.0125474449345737,A
13.20534223706177,-0.0011834887162911,A
13.30550918196995,-0.0004916293955838,A
13.40567612687813,-0.0044672860729236,A
13.50584307178631,-0.0006889079854953,A
13.60601001669449,0.0005138792570362,A
13.706176961602672,-0.0012644522533393,A
13.80634390651085,-0.0003971409556845,A
13.906510851419032,-0.0054682214559709,A
14.006677796327212,0.0029978878960999,A
14.106844741235392,-0.0032195044201094,A
14.207011686143574,-0.0055824708060098,A
14.307178631051752,0.0106130222250235,A
14.407345575959932,-0.0028591083964799,A
14.507512520868111,-0.0024185020450384,A
14.607679465776291,-0.0096912956476283,A
14.707846410684477,0.0020135558359788,A
14.808013355592657,-0.0052818750464511,A
14.908180300500836,-0.0034965054403784,A
15.008347245409016,0.0037558183750749,A
15.108514190317194,0.0027055286607638,A
15.208681135225376,-0.0036922385281775,A
15.308848080133556,0.0028002916271581,A
15.409015025041736,0.0021783373489574,A
15.509181969949918,-0.0006843261580743,A
15.609348914858096,-0.0047423023040949,A
15.709515859766276,0.0024427781326542,A
15.809682804674456,-0.0077239992048865,A
15.909849749582635,0.0020407181939564,A
